block,model,noise,optimizer,filter,n_seeds,conv100_frac,t_drop100_med,t_eps_med,eps_hit_frac,slope_mean,slope_lo,slope_hi,floor_p50_med,floor_p10_med,floor_p90_med,auc_mean,auc_lo,auc_hi,holdout_mean,holdout_lo,holdout_hi,wall_med,floor_ratio_vs_F0,speedup_vs_F0
A,logistic,N3,normalized_sgd,F2,8,0.0,3000.0,3000.0,0.0,0.09923168426175022,-1.5553883873986352,1.5741285896302737,0.02836403896047518,0.015657518048529624,0.04352919997632238,-1.5318538210388724,-1.6360029771315918,-1.419904078864185,0.81175,0.7919166666666667,0.8313333333333333,0.9813838744994428,0.04938123675830643,1.0
A,logistic,N3,normalized_sgd,F4,8,1.0,423.0,1105.5,0.875,0.45821600758987036,-0.6896518674322605,1.5990532678459988,0.0012202397032076199,0.000712223531168654,0.0019214157227785626,-2.8121004919666728,-2.829521121223364,-2.7955995564943215,0.8733333333333333,0.8675833333333334,0.8791666666666667,1.5416028540021216,1.147849328002677,2.7137042062415198
A,logistic,N3,normalized_sgd,F7,8,1.0,390.0,1242.0,1.0,1.0351848987797059,-0.17763566604388256,2.255110276909726,0.0013298152264587817,0.0008251518212850722,0.0019237366435987352,-2.8453306952624033,-2.86809659279414,-2.825508555129122,0.8680000000000001,0.86258125,0.8741708333333335,0.9007276880001882,1.0532676235471472,2.4154589371980677
A,logistic,N3,normalized_sgd,FA,8,1.0,543.0,1230.5,1.0,0.5037004789043527,-0.536639200559014,1.493821671052518,0.0012417205245574118,0.0007808270802666245,0.00188957323167104,-2.794649767118736,-2.8106202414809314,-2.7777574885525627,0.8725833333333333,0.8660833333333333,0.8790833333333333,2.34012716649886,1.1279924070098533,2.438033319788704
A,logistic,N3,sgd,F0,8,0.0,3000.0,3000.0,0.0,1.4906357810854998,0.35096805569855116,2.482351830673598,0.06577069148231762,0.04861238716870757,0.07704685480077966,-1.1939751127213372,-1.4283481663256385,-0.9454698788827987,0.68975,0.6061666666666667,0.7654229166666666,1.0159918329991342,1.0,1.0
A,logistic,N3,sgd,F1,8,0.0,3000.0,3000.0,0.0,1.4995328221509756,0.347009685234995,2.541275258971103,0.06598211824816205,0.04924091280880584,0.07692765370927687,-1.196761733378743,-1.4317906414528718,-0.9474477285284827,0.6895833333333334,0.6064041666666667,0.7649208333333334,0.9605931254955067,0.9967956959937351,1.0
A,logistic,N3,sgd,F2,8,0.0,3000.0,3000.0,0.0,1.5561286391488203,0.29320474253130696,2.744125409010036,0.06631513083836339,0.05117279289767526,0.0757222385137234,-1.206624673415727,-1.4466979886015892,-0.9551501569497718,0.6950833333333333,0.6163125,0.7674166666666666,0.9691038330020092,0.9917901186476916,1.0
A,logistic,N3,sgd,F4,8,1.0,1118.0,1965.5,1.0,-0.2812614293143044,-1.333529644736079,0.6231475566631027,0.0004953074905517638,0.00033985313869210743,0.0006297596488136817,-2.8435495844875973,-2.8632451588655616,-2.8212542590801406,0.8725,0.8675,0.8778333333333334,1.596642520999012,132.78759707237668,1.5263291783261257
A,logistic,N3,sgd,F7,8,1.0,1170.0,2165.0,0.875,0.17741607389420133,-0.6252504824997474,0.9182803137552722,0.0004985111676862374,0.00037597982623671725,0.0006846620087711903,-2.8351334732724798,-2.8617986363887176,-2.8076530318601556,0.8729166666666666,0.8674166666666666,0.8785000000000001,0.9757383334981569,131.93423888091039,1.3856812933025404
A,logistic,N3,sgd,FA,8,1.0,1124.0,2058.5,1.0,-0.13708070357265478,-1.1882325931412239,0.7998021778541495,0.0005154139624253084,0.00035463390959840834,0.0006877044036361602,-2.823796009898974,-2.8407843558313735,-2.8065392216565828,0.8726666666666667,0.8678333333333333,0.8777520833333333,2.643969353997818,127.60750828873563,1.4573718727228564
A,logistic,N4,clipped_sgd,F0,8,0.0,3000.0,3000.0,0.0,-0.02833848729916729,-0.20965571694391927,0.1456957245075054,0.3289498566388862,0.31993110378499445,0.34020629255718005,-0.542486360304437,-0.6143197760449088,-0.4936720754834661,0.499,0.45083125,0.5551854166666665,0.9056067914971209,1.0,1.0
A,logistic,N4,clipped_sgd,F1,8,0.0,3000.0,3000.0,0.0,-0.027785453714790964,-0.21238901185241407,0.14782187605032215,0.32910085793448396,0.3185380231360085,0.3392941512714721,-0.5420541460148669,-0.6147550605423037,-0.49309839126149574,0.5005,0.45224375,0.5573333333333332,0.8035906874974899,0.9995411701551146,1.0
A,logistic,N4,clipped_sgd,F2,8,0.0,3000.0,3000.0,0.0,-0.023041465549408894,-0.20491546994088367,0.15612832406367014,0.32886349060820386,0.31838474253027527,0.3390048181099306,-0.5421571017477346,-0.6149379764050753,-0.49313147195273144,0.5000833333333333,0.45141250000000005,0.5571791666666666,0.7913773335021688,1.0002626196982907,1.0
A,logistic,N4,clipped_sgd,F4,8,0.0,3000.0,3000.0,0.0,-0.028910955350540238,-0.2088331964693357,0.14430857429603025,0.3286010322863335,0.3192090156647451,0.3397375951906475,-0.5434342481561049,-0.615049815267051,-0.4947458195552946,0.501,0.4539958333333333,0.5566708333333333,1.2916420834990276,1.0010615436906136,1.0
A,logistic,N4,clipped_sgd,F7,8,0.0,3000.0,3000.0,0.0,-0.031008016796207967,-0.21276652138157656,0.14106254583735933,0.3282677308267513,0.3189224028170998,0.3394604732158152,-0.543063659478424,-0.6150750883661869,-0.4941848544318801,0.5006666666666666,0.4531625,0.5570020833333332,0.8794582920018001,1.0020779557296629,1.0
A,logistic,N4,clipped_sgd,FA,8,0.0,3000.0,3000.0,0.0,-0.028837861656455303,-0.20775896993460494,0.14541553435635907,0.3285725408578265,0.3193861968930958,0.3399725121081296,-0.5436110398403015,-0.6149973876528662,-0.4949928832605846,0.50075,0.45341458333333334,0.5564208333333334,2.4113655205001123,1.0011483484897266,1.0
A,logistic,N4,normalized_sgd,F0,8,0.0,3000.0,3000.0,0.0,-0.02810919556286926,-0.21094961573061516,0.1450681686113543,0.3287890789998379,0.3197736682030944,0.34021188101308986,-0.5447362547169381,-0.6166780029381039,-0.49588194613935294,0.49924999999999997,0.4509979166666666,0.5554291666666666,0.9054477290010254,1.0,1.0
A,logistic,N4,normalized_sgd,F1,8,0.0,3000.0,3000.0,0.0,-0.027186802834006853,-0.21224617940433263,0.1494861187072467,0.3289963774851647,0.31843426324348734,0.3392309829886423,-0.5441668122998732,-0.6167917978486112,-0.4951388580704962,0.5005,0.45224375,0.5573333333333332,0.9894578540042858,0.9993699064806993,1.0
A,logistic,N4,normalized_sgd,F2,8,0.0,3000.0,3000.0,0.0,-0.022475083649974924,-0.2046264461035506,0.15602870093265445,0.32876964212895354,0.3183057021524628,0.33891482262184514,-0.5441169943244646,-0.6168603584049351,-0.49507719964295993,0.5003333333333333,0.45158333333333334,0.5574291666666666,0.994286937002471,1.0000591200293265,1.0
A,logistic,N4,normalized_sgd,F4,8,0.0,3000.0,3000.0,0.0,-0.02839937942985761,-0.20949560044520898,0.14435165073796327,0.32851574502884023,0.31908247205094475,0.33970766368553007,-0.5455073784530543,-0.6172125789146086,-0.49679451221143633,0.5010833333333333,0.45407708333333335,0.5567520833333334,1.5427450629977102,1.0008320270036788,1.0
A,logistic,N4,normalized_sgd,F7,8,0.0,3000.0,3000.0,0.0,-0.030492198600187474,-0.21314151271702175,0.14227290006278168,0.32818252016450156,0.31879151898537034,0.33943391223957453,-0.5451310496770163,-0.6172289481769041,-0.4962074780563857,0.5006666666666666,0.4531625,0.5570020833333332,0.9161753750013304,1.001848236265089,1.0
A,logistic,N4,normalized_sgd,FA,8,0.0,3000.0,3000.0,0.0,-0.028400092583925313,-0.20873957625263329,0.14537998662337698,0.32849686679877343,0.3192636137016243,0.3399423949189372,-0.5456591101207784,-0.6171323552755508,-0.4970155183946815,0.50075,0.45349791666666667,0.5563333333333333,2.574933896499715,1.000889543343022,1.0
A,logistic,N4,sgd,F0,8,0.0,3000.0,3000.0,0.0,-0.0240454518449884,-0.2070729262609913,0.1588563512235937,0.3356335730032406,0.3277208485061124,0.34326099131848775,-0.5189729564256916,-0.592710671246394,-0.4702026303582241,0.48241666666666666,0.4329083333333333,0.5400833333333334,0.8405490214972815,1.0,1.0
A,logistic,N4,sgd,F1,8,0.0,3000.0,3000.0,0.0,-0.02064495355871298,-0.2057330494639181,0.16448033446692795,0.3356084035619503,0.3278850494749002,0.3431261081584105,-0.519854540002207,-0.5932993247994451,-0.47145226643512067,0.4825,0.4330791666666667,0.5400833333333334,0.9102576455006783,1.0000749964572495,1.0
A,logistic,N4,sgd,F2,8,0.0,3000.0,3000.0,0.0,-0.011132017857719265,-0.20213001543468298,0.17992241246510696,0.33658281463898065,0.3284511569545904,0.34239221297696626,-0.5218872734136804,-0.5946564301099515,-0.4742511718071605,0.4830833333333333,0.43374583333333333,0.5405145833333332,0.824375541498739,0.9971797679665902,1.0
A,logistic,N4,sgd,F4,8,0.0,3000.0,3000.0,0.0,-0.016949238970115625,-0.2037360759341837,0.16989011980178867,0.3353422662136709,0.32727940714220183,0.3425056172041541,-0.5217270595306511,-0.5943860211586223,-0.4735080917897294,0.4840833333333333,0.43424375,0.5413458333333333,1.4201961035032582,1.0008686849792565,1.0
A,logistic,N4,sgd,F7,8,0.0,3000.0,3000.0,0.0,-0.018842373685996547,-0.20311079319387915,0.16551359549717987,0.3351254153660362,0.3276309355477053,0.34294933195429556,-0.520712331134947,-0.5936702688019748,-0.47221947429837846,0.48375000000000007,0.4340791666666667,0.5414249999999999,0.9504536460008239,1.0015163207978404,1.0
A,logistic,N4,sgd,FA,8,0.0,3000.0,3000.0,0.0,-0.013427017819446142,-0.1972608737404645,0.17343975416145882,0.3355638715851482,0.3273288379408527,0.34235916169492947,-0.5224043729275337,-0.5945636994384662,-0.47434869863533785,0.485,0.4351625,0.5427520833333334,2.567033083498245,1.0002077143101344,1.0
A,mlp,N1,clipped_sgd,F0,8,0.0,2500.0,0.0,1.0,-5.170457096878437,-5.933291806978442,-4.453306483994969,0.003210209381995458,0.002144333760681332,0.004955447113660754,-2.2210272586004804,-2.37787107157221,-2.093299892911893,0.8395312500000001,0.79140234375,0.88015625,1.4645156459991995,1.0,
A,mlp,N1,clipped_sgd,F1,8,0.0,2500.0,0.0,1.0,-5.150561361726524,-5.903504790331538,-4.389275123977729,0.0034789133557581505,0.0022855661373825265,0.005346836381496044,-2.220265489382978,-2.3784666691424396,-2.0937037846292963,0.8403125,0.7923398437499999,0.8809414062500001,1.4916930414983653,0.9227620965845715,
A,mlp,N1,clipped_sgd,F2,8,0.0,2500.0,0.0,1.0,-5.039531326100539,-5.90302079301797,-4.126090913572521,0.003357330581452045,0.002148635520324072,0.005626157232604414,-2.213795154249477,-2.3784762615598782,-2.0863166323061004,0.84,0.7912421875,0.88032421875,1.4963863965022028,0.9561791143626504,
A,mlp,N1,clipped_sgd,F4,8,0.0,2500.0,0.0,1.0,-4.924781122042901,-5.485148145332234,-4.408602177257288,0.003702343390476416,0.0024840799722970126,0.005968535387368375,-2.198945299765722,-2.350209159150438,-2.074383450957162,0.8404687499999999,0.7918671875,0.88046875,3.0796853749961883,0.8670749964071728,
A,mlp,N1,clipped_sgd,F7,8,0.0,2500.0,0.0,1.0,-5.041568127955521,-5.637815066249589,-4.432620119695958,0.003644266140675549,0.0023709135758594258,0.005908190535983717,-2.2086227360053257,-2.3604469622247755,-2.082621747868304,0.8396874999999999,0.7909375,0.87984765625,1.4391140420011652,0.8808932328417627,
A,mlp,N1,clipped_sgd,FA,8,0.0,2500.0,0.0,1.0,-5.138003283529658,-5.743818572578105,-4.594680650711812,0.0026640366775401362,0.0018532514629038819,0.004544435789452475,-2.200961639630351,-2.353151606025022,-2.0775728667540414,0.8375,0.78640625,0.87984765625,5.763584479005658,1.2050169613128734,
A,mlp,N1,normalized_sgd,F0,8,0.0,2500.0,0.0,1.0,-2.8181999978834877,-4.266808868547181,-1.2823941069503755,0.0009262984403342983,0.0007945577038088096,0.0012140996794215598,-2.4211230852233885,-2.5220669681896744,-2.3246310366397296,0.84265625,0.79577734375,0.88109765625,1.4696082290029153,1.0,
A,mlp,N1,normalized_sgd,F1,8,0.0,2500.0,0.0,1.0,-1.0653232117697085,-1.3887339594400634,-0.7402235809970569,0.0014139218942475864,0.0011687914778906886,0.0018142296176877279,-2.5872968112829273,-2.637233108414969,-2.542235404688777,0.8990625,0.87671484375,0.92125390625,1.5111398965018452,0.6551270222937066,
A,mlp,N1,normalized_sgd,F2,8,0.0,2500.0,0.0,1.0,0.14397380835085616,-0.10274672169663321,0.4055355956136904,0.0012514759107103187,0.0009056231137383452,0.0017407088368033166,-2.6997546866893476,-2.732728413313882,-2.6710160368906193,0.90109375,0.8776562499999999,0.9237539062500001,1.4894765420031035,0.7401648185209937,
A,mlp,N1,normalized_sgd,F4,8,0.0,2500.0,0.0,1.0,-0.547898831433862,-0.9151545502706723,-0.22419298485462225,0.0020239734381755957,0.0017273394494143194,0.002459742036081537,-2.5230604932303073,-2.584792387748121,-2.4667871091947298,0.8828125,0.8596835937499999,0.90671875,3.0330947500042384,0.4576633382942324,
A,mlp,N1,normalized_sgd,F7,8,0.0,2500.0,0.0,1.0,-0.8432662335946077,-1.1880116495631305,-0.4969121351901564,0.00149382185976411,0.001178544421757883,0.0017779193020082823,-2.6229746424291616,-2.66972866615503,-2.5785197011178482,0.8975,0.874375,0.9195312499999999,1.5289660209964495,0.6200862802212377,
A,mlp,N1,normalized_sgd,FA,8,0.0,2500.0,0.0,1.0,-0.4717017561381567,-0.8122824903377449,-0.10992615506924634,0.0020162690466317616,0.0017273860541971086,0.002305078802977696,-2.5224990922337023,-2.5759652580635266,-2.4714998978684903,0.88265625,0.8612500000000001,0.905,5.817550271000073,0.4594121215527798,
A,mlp,N1,sgd,F0,8,0.0,2500.0,0.0,1.0,-5.170457096878437,-5.933291806978442,-4.453306483994969,0.003210209381995458,0.002144333760681332,0.004955447113660754,-2.2210272586004804,-2.37787107157221,-2.093299892911893,0.8395312500000001,0.79140234375,0.88015625,1.8376121255023463,1.0,
A,mlp,N1,sgd,F1,8,0.0,2500.0,0.0,1.0,-5.150561361726524,-5.903504790331538,-4.389275123977729,0.0034789133557581505,0.0022855661373825265,0.005346836381496044,-2.220265489382978,-2.3784666691424396,-2.0937037846292963,0.8403125,0.7923398437499999,0.8809414062500001,1.7775472915018327,0.9227620965845715,
A,mlp,N1,sgd,F2,8,0.0,2500.0,0.0,1.0,-5.039531326100539,-5.90302079301797,-4.126090913572521,0.003357330581452045,0.002148635520324072,0.005626157232604414,-2.213795154249477,-2.3784762615598782,-2.0863166323061004,0.84,0.7912421875,0.88032421875,1.7748967705010728,0.9561791143626504,
A,mlp,N1,sgd,F4,8,0.0,2500.0,0.0,1.0,-4.924781122042901,-5.485148145332234,-4.408602177257288,0.003702343390476416,0.0024840799722970126,0.005968535387368375,-2.198945299765722,-2.350209159150438,-2.074383450957162,0.8404687499999999,0.7918671875,0.88046875,3.4125492710008984,0.8670749964071728,
A,mlp,N1,sgd,F7,8,0.0,2500.0,0.0,1.0,-5.041568127955521,-5.637815066249589,-4.432620119695958,0.003644266140675549,0.0023709135758594258,0.005908190535983717,-2.2086227360053257,-2.3604469622247755,-2.082621747868304,0.8396874999999999,0.7909375,0.87984765625,1.5050284584976907,0.8808932328417627,
A,mlp,N1,sgd,FA,8,0.0,2500.0,0.0,1.0,-5.138003283529658,-5.743818572578105,-4.594680650711812,0.0026640366775401362,0.0018532514629038819,0.004544435789452475,-2.200961639630351,-2.353151606025022,-2.0775728667540414,0.8375,0.78640625,0.87984765625,6.024579520999396,1.2050169613128734,
A,mlp,N3,clipped_sgd,F0,8,0.0,2500.0,0.0,0.75,-0.36228148152869744,-1.0003959410566579,0.2795794710266347,0.03491586864489647,0.029655546262548776,0.03863749944662967,-2.024262499838118,-2.1929717469844707,-1.886243055770585,0.81203125,0.765609375,0.8501679687499999,1.468917437003256,1.0,
A,mlp,N3,clipped_sgd,F1,8,0.0,2500.0,0.0,0.75,-1.9345391680184245,-2.574267337517512,-1.250272754613533,0.015587052340473927,0.011918595325411962,0.024599554167938586,-1.7026005187964437,-1.8294043725222235,-1.6157620188201856,0.80875,0.7541953124999999,0.8523554687499999,1.5186880420005764,2.24005590551798,
A,mlp,N3,clipped_sgd,F2,8,0.0,2500.0,0.0,0.75,-2.7814667953474355,-4.555250925678565,-1.093029363025209,0.026535258663156928,0.017031992703907338,0.04027005356620687,-1.5606460280076304,-1.6934784522465074,-1.4583858507404528,0.7731250000000001,0.72232421875,0.81734765625,1.5787458960003278,1.3158292175751678,
A,mlp,N3,clipped_sgd,F4,8,0.0,2500.0,0.0,1.0,-4.579998254965494,-5.221559357306789,-4.028100137621485,0.002673576867500356,0.0018312620115313967,0.004036378470974754,-2.172104736461936,-2.3177325144506256,-2.0566370936109584,0.8378125,0.7887421874999999,0.8793828124999999,3.0520876459995634,13.059609046341297,
A,mlp,N3,clipped_sgd,F7,8,0.0,2500.0,0.0,1.0,-4.48863965671624,-5.067610060353285,-3.973045148740308,0.002419846029915797,0.0016646060816764814,0.0039714641092256035,-2.1582056560760745,-2.296191318847799,-2.0458700790868694,0.8390625,0.7893671875,0.88062890625,1.5119447499964735,14.428962922947388,
A,mlp,N3,clipped_sgd,FA,8,0.0,2500.0,0.0,1.0,-4.466135865825141,-4.888482472452227,-4.0557095490126045,0.0026112013208003547,0.0018190678951605353,0.003951760398791574,-2.1730342812473933,-2.314799008918125,-2.0572799165425883,0.83921875,0.7896796875000001,0.8807890625,5.831293333001668,13.37157283383821,
A,mlp,N3,normalized_sgd,F0,8,0.0,2500.0,0.0,0.875,2.466457664791145,2.0464056954917766,2.8372145817210868,0.020551035580550527,0.01706462467529942,0.024815508896240696,-2.337829882598164,-2.5036305150020426,-2.1721602602478933,0.71046875,0.6429609375,0.7815781249999999,1.4641086459996586,1.0,
A,mlp,N3,normalized_sgd,F1,8,0.0,2500.0,0.0,0.75,-1.680385679442267,-2.3157013012117593,-0.9892709814086187,0.02145941020030001,0.017328513073987244,0.028388068595308985,-1.7390344569903908,-1.8903563362056088,-1.6249144634156094,0.80578125,0.7463984374999999,0.85281640625,1.4940476670017233,0.9576701031728829,
A,mlp,N3,normalized_sgd,F2,8,0.0,2500.0,0.0,0.75,-2.675620817298779,-4.263199707519089,-1.3032070423425364,0.02263249174336105,0.01647357381309749,0.03439132577207906,-1.6171034084358922,-1.761287992657609,-1.5129832529526706,0.78203125,0.7289062500000001,0.82515625,1.5629311869997764,0.908032390493588,
A,mlp,N3,normalized_sgd,F4,8,0.0,2500.0,0.0,1.0,0.5346221477910111,-0.04836252777433058,1.1258828807769756,0.0022151359887060806,0.0017506583994367716,0.0025478983172085943,-2.449880886202725,-2.4891343753637143,-2.4109134876715457,0.8559375,0.82249609375,0.88797265625,3.1353323754992743,9.277550310829868,
A,mlp,N3,normalized_sgd,F7,8,0.0,2500.0,0.0,1.0,-0.8166970316307047,-1.4188431933588996,-0.16017196031165745,0.002632915743560317,0.0022660542152203415,0.0030927836262402936,-2.4597753584165067,-2.5085858564509937,-2.4162045659748177,0.88609375,0.8615625,0.91109375,1.517874937500892,7.8054284991135825,
A,mlp,N3,normalized_sgd,FA,8,0.0,2500.0,0.0,1.0,0.8012183470260787,0.22089615113215275,1.356477827894777,0.001891062646479676,0.0015162271802779974,0.002444367552819577,-2.468163916497513,-2.5419910307316447,-2.406732814751001,0.84265625,0.796875,0.8820312499999999,5.672545291501592,10.867453608058668,
A,mlp,N3,sgd,F0,8,0.0,2500.0,0.0,0.75,-3.956268880809496,-5.633642018999707,-2.069322134030143,0.04005890822284677,0.01945462112615041,0.07591618254249385,-1.3744391024724698,-1.5270617433851443,-1.2227281197617743,0.7401562500000001,0.68578125,0.7928203124999998,1.4855929789955553,1.0,
A,mlp,N3,sgd,F1,8,0.0,2500.0,0.0,0.75,-4.019271479081585,-5.781827240158105,-2.0303083345502193,0.041327578827312014,0.020102882384292697,0.08056487533600881,-1.3774150193738635,-1.5300311399740694,-1.2254475894712213,0.73546875,0.6799999999999999,0.7901640624999999,1.5089663334983925,0.9693020825205754,
A,mlp,N3,sgd,F2,8,0.0,2500.0,0.0,0.75,-4.200844837023207,-6.433224845807973,-1.8628560171089468,0.04104018094166209,0.018768836037980224,0.08203031231749541,-1.375577110339592,-1.5121735826855776,-1.2280820581539977,0.7365625,0.67921875,0.7957890624999999,1.5043079374991066,0.9760899514500148,
A,mlp,N3,sgd,F4,8,0.0,2500.0,0.0,1.0,-4.2177374887257715,-5.096247886247525,-3.325775170728449,0.0023917882394685194,0.0018689138763421198,0.0037003951915310328,-2.1401223232385225,-2.2357851551228607,-2.0510060253507985,0.84203125,0.7982578125,0.8799999999999999,3.0581961249990854,16.748517933907177,
A,mlp,N3,sgd,F7,8,0.0,2500.0,0.0,1.0,-4.482655132997095,-5.066116976715393,-3.96442717437611,0.0024119714826368243,0.0016659405755036403,0.0039714641092256035,-2.158193027983139,-2.2963620226810137,-2.045647313596592,0.8390625,0.7893671875,0.88062890625,1.5066008544999931,16.608367267698135,
A,mlp,N3,sgd,FA,8,0.0,2500.0,0.0,1.0,-4.007735012873255,-4.733242883139565,-3.155383613214833,0.002432394910594311,0.001883641936229319,0.0034454476896387232,-2.1413762462042127,-2.234213666087032,-2.0526303975700073,0.8417187500000001,0.797171875,0.8804765625,5.7976689169991005,16.468916313041913,
A,mlp,N4,clipped_sgd,F0,8,0.0,2500.0,0.0,0.75,-0.25278249699387284,-1.3104643090881216,0.6906036047955845,0.15773144883749143,0.11604286635526648,0.21514184737519682,-0.9292149251401767,-1.1188560182994483,-0.7595219086814771,0.60328125,0.5462460937499999,0.6648476562500001,1.6914698959990346,1.0,
A,mlp,N4,clipped_sgd,F1,8,0.0,2500.0,0.0,0.75,-0.29888135531185844,-1.3503328949785434,0.6246789094274517,0.16553431679667616,0.12030248532537247,0.22450646075815278,-0.9162552695249747,-1.1067216747335737,-0.7468271652843704,0.60375,0.5479609375,0.66453125,1.684662166499038,0.9528625356350194,
A,mlp,N4,clipped_sgd,F2,8,0.0,2500.0,0.0,0.75,-0.42349977918013104,-1.5610591312766176,0.5522047894497163,0.1786246773197013,0.1254189677176607,0.24156743546655052,-0.897365099808419,-1.0884190138579324,-0.7208535278959943,0.6059375,0.5503125,0.6659414062500001,1.6496814165002434,0.8830327992989719,
A,mlp,N4,clipped_sgd,F4,8,0.0,2500.0,0.0,0.75,-0.3756516603277902,-1.4349036428884232,0.5638687922642942,0.17494530539005826,0.1238576052463026,0.23086851647899242,-0.9047024300024212,-1.0960929660503091,-0.7343097134646781,0.6065625000000001,0.54968359375,0.66797265625,3.236875874998077,0.9016043527765046,
A,mlp,N4,clipped_sgd,F7,8,0.0,2500.0,0.0,0.75,-0.356719587534939,-1.4290217924859026,0.5912471879639976,0.1730109921508529,0.12271418222572517,0.23132135768474776,-0.9078895130263214,-1.0975712496618655,-0.7377410245601842,0.6057812499999999,0.5487421875,0.66765625,1.7491859170004318,0.9116845518113739,
A,mlp,N4,clipped_sgd,FA,8,0.0,2500.0,0.0,0.75,-0.39263210969349205,-1.4630329540543268,0.5547691981559345,0.17690020629307074,0.12376429983384452,0.23247466730656804,-0.9002101794584587,-1.0916511710870431,-0.7291843355006857,0.60640625,0.54859375,0.66859765625,6.0424056249976275,0.8916408417081074,
A,mlp,N4,normalized_sgd,F0,8,0.0,2500.0,0.0,0.75,0.1212904602784951,-0.9251760725032877,1.0976272791530066,0.12512642076203273,0.09263858604424584,0.1667706036943808,-1.0534841650073399,-1.2534905890083365,-0.8783000890867599,0.6078125000000001,0.55358984375,0.6661015624999999,1.6599641460015846,1.0,
A,mlp,N4,normalized_sgd,F1,8,0.0,2500.0,0.0,0.75,0.053407913807049456,-0.9829580645817071,1.0145704720212072,0.13113668537080575,0.09706869066910144,0.1740142333658134,-1.0388619909552759,-1.2388336442562842,-0.8649471734349239,0.60328125,0.5468671874999999,0.66453515625,1.6504106874999707,0.9541679386528779,
A,mlp,N4,normalized_sgd,F2,8,0.0,2500.0,0.0,0.75,-0.06917223860420463,-1.155275642917493,0.9264320702554129,0.1416580397688898,0.10241406064066011,0.1881256053764837,-1.018402786132567,-1.2212314267933269,-0.8417931021931673,0.605,0.5488984375,0.6654726562500001,1.69074529199861,0.8832991121871527,
A,mlp,N4,normalized_sgd,F4,8,0.0,2500.0,0.0,0.75,-0.010786302864616903,-1.0451271837416616,0.9547660273085669,0.136597121197825,0.09885127079906826,0.18105572829918853,-1.026551543435982,-1.2298495433166858,-0.8519798507470774,0.606875,0.55078125,0.6671953125,3.208367667000857,0.9160253134531293,
A,mlp,N4,normalized_sgd,F7,8,0.0,2500.0,0.0,0.75,0.010771241677753896,-1.042086228539399,0.9876984023469145,0.13623233946844782,0.09834827626626977,0.1803509122533144,-1.0298954450726545,-1.2310378311138799,-0.8562575857015505,0.60625,0.5510898437499999,0.66562890625,1.6900500830015517,0.9184781032921535,
A,mlp,N4,normalized_sgd,FA,8,0.0,2500.0,0.0,0.75,-0.026164507952343485,-1.0724883492603667,0.9429433478460757,0.138104506999781,0.09905748968311871,0.18397609860596406,-1.0215350963309506,-1.225271539232741,-0.8469798322004612,0.60890625,0.5528125,0.66921875,5.991449228997226,0.9060270622611263,
A,mlp,N4,sgd,F0,8,0.0,2500.0,0.0,0.625,-0.07514768284495355,-0.7898964083869148,0.5574549047355153,0.2515556767358712,0.19708954191732275,0.3481885729732128,-0.45447173382591866,-0.6328363315625651,-0.2545953275249514,0.5682812500000001,0.5125,0.6370312499999999,1.6539699585009657,1.0,
A,mlp,N4,sgd,F1,8,0.0,2500.0,2500.0,0.375,-0.31382449354858377,-1.0423435692824206,0.3601749821088528,0.2526215560829519,0.1963675093344784,0.3446454923720391,-0.45571032957936025,-0.6320449044270039,-0.2594268052871765,0.56859375,0.51390234375,0.6359453125,1.6441647289975663,0.9957807268563784,
A,mlp,N4,sgd,F2,8,0.0,2500.0,0.0,0.625,0.05792116555182042,-0.9460263390476904,1.0804026288240705,0.26250456453151205,0.20185528677980413,0.3429040639055785,-0.43993056839163214,-0.6278926028007769,-0.22889486069326193,0.57484375,0.5276562499999999,0.6331523437499998,1.759992166498705,0.958290676525259,
A,mlp,N4,sgd,F4,8,0.0,2500.0,0.0,0.625,-0.3118827148424176,-1.0981598518849987,0.3915866527000933,0.2769221265588637,0.20492370127895104,0.351576788972825,-0.4532099609695473,-0.6383777755151123,-0.24811446626021894,0.5778125000000001,0.53187109375,0.6373437499999999,3.26284706250226,0.9083986168306398,
A,mlp,N4,sgd,F7,8,0.0,2500.0,0.0,0.625,-0.20846375087489571,-0.9830170684921364,0.492016816006008,0.27909466710577513,0.21626397418307092,0.3540419432046338,-0.45816276119489774,-0.6376525385534891,-0.262585724645198,0.5771875,0.52859375,0.63875,1.6860142915029428,0.9013274217831371,
A,mlp,N4,sgd,FA,8,0.0,2500.0,0.0,0.625,0.011106847987157997,-0.9050087493767364,0.8174209280675164,0.2728611205577257,0.19459463576882186,0.3554568313727502,-0.45826188858376493,-0.6424579094794849,-0.254397741398115,0.578125,0.53375,0.6364101562500001,5.961893479001446,0.9219183598663439,
A,quadratic,N1,clipped_sgd,F0,8,1.0,324.0,247.0,1.0,-0.12640796506062102,-0.575323547407415,0.37933909224442064,0.0016361470647896694,0.0010491077828566203,0.002570591267391356,-2.650545808387484,-2.6602853896780125,-2.6406527508816535,0.019962919778091132,0.018515717877228857,0.02171121269907943,0.046289333498862106,1.0,1.0
A,quadratic,N1,clipped_sgd,F1,8,1.0,325.5,241.0,1.0,-0.16922212169210032,-0.64654318087658,0.36834743726390584,0.0015229144632665443,0.001000722741210421,0.0023200774645781965,-2.679823885954667,-2.690354597096216,-2.669132663949968,0.01886206854768752,0.017513442934108562,0.02034820802159079,0.04687364600249566,1.0743525682199178,1.0248962655601659
